info face="monofur" size=24 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=2,2
common lineHeight=24 base=20 scaleW=256 scaleH=128 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
page id=0 file="fontC.png"
chars count=95
char id=32   x=2     y=2     width=0     height=0     xoffset=0     yoffset=20    xadvance=12    page=0  chnl=0
char id=33   x=2     y=6     width=2     height=15    xoffset=5     yoffset=5     xadvance=12    page=0  chnl=0
char id=34   x=2     y=25    width=7     height=5     xoffset=2     yoffset=5     xadvance=12    page=0  chnl=0
char id=35   x=8     y=2     width=11    height=15    xoffset=1     yoffset=5     xadvance=12    page=0  chnl=0
char id=36   x=2     y=34    width=11    height=21    xoffset=0     yoffset=2     xadvance=12    page=0  chnl=0
char id=37   x=2     y=59    width=11    height=15    xoffset=0     yoffset=5     xadvance=12    page=0  chnl=0
char id=38   x=2     y=78    width=11    height=15    xoffset=1     yoffset=5     xadvance=12    page=0  chnl=0
char id=39   x=13    y=21    width=4     height=5     xoffset=4     yoffset=5     xadvance=12    page=0  chnl=0
char id=40   x=2     y=97    width=4     height=20    xoffset=4     yoffset=5     xadvance=12    page=0  chnl=0
char id=41   x=10    y=97    width=4     height=20    xoffset=4     yoffset=5     xadvance=12    page=0  chnl=0
char id=42   x=17    y=30    width=12    height=10    xoffset=1     yoffset=5     xadvance=12    page=0  chnl=0
char id=43   x=23    y=2     width=12    height=11    xoffset=1     yoffset=8     xadvance=12    page=0  chnl=0
char id=44   x=21    y=21    width=3     height=5     xoffset=4     yoffset=18    xadvance=12    page=0  chnl=0
char id=45   x=2     y=121   width=6     height=1     xoffset=3     yoffset=14    xadvance=12    page=0  chnl=0
char id=46   x=12    y=121   width=2     height=2     xoffset=5     yoffset=18    xadvance=12    page=0  chnl=0
char id=47   x=17    y=44    width=11    height=20    xoffset=0     yoffset=5     xadvance=12    page=0  chnl=0
char id=48   x=17    y=68    width=10    height=13    xoffset=1     yoffset=7     xadvance=12    page=0  chnl=0
char id=49   x=18    y=85    width=9     height=13    xoffset=1     yoffset=7     xadvance=12    page=0  chnl=0
char id=50   x=18    y=102   width=9     height=13    xoffset=1     yoffset=7     xadvance=12    page=0  chnl=0
char id=51   x=31    y=68    width=10    height=15    xoffset=1     yoffset=7     xadvance=12    page=0  chnl=0
char id=52   x=32    y=44    width=11    height=15    xoffset=0     yoffset=7     xadvance=12    page=0  chnl=0
char id=53   x=33    y=17    width=10    height=15    xoffset=1     yoffset=7     xadvance=12    page=0  chnl=0
char id=54   x=31    y=87    width=11    height=15    xoffset=1     yoffset=5     xadvance=12    page=0  chnl=0
char id=55   x=45    y=63    width=11    height=15    xoffset=1     yoffset=7     xadvance=12    page=0  chnl=0
char id=56   x=31    y=106   width=9     height=15    xoffset=1     yoffset=5     xadvance=12    page=0  chnl=0
char id=57   x=44    y=106   width=11    height=15    xoffset=1     yoffset=7     xadvance=12    page=0  chnl=0
char id=58   x=39    y=2     width=2     height=11    xoffset=5     yoffset=9     xadvance=12    page=0  chnl=0
char id=59   x=46    y=82    width=3     height=14    xoffset=4     yoffset=9     xadvance=12    page=0  chnl=0
char id=60   x=45    y=2     width=11    height=11    xoffset=0     yoffset=8     xadvance=12    page=0  chnl=0
char id=61   x=53    y=82    width=11    height=6     xoffset=1     yoffset=11    xadvance=12    page=0  chnl=0
char id=62   x=59    y=92    width=11    height=11    xoffset=0     yoffset=8     xadvance=12    page=0  chnl=0
char id=63   x=59    y=107   width=11    height=15    xoffset=1     yoffset=5     xadvance=12    page=0  chnl=0
char id=64   x=47    y=17    width=11    height=15    xoffset=1     yoffset=5     xadvance=12    page=0  chnl=0
