info face="monofur" size=36 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=2,2
common lineHeight=36 base=30 scaleW=256 scaleH=256 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
page id=0 file="fontA.png"
chars count=95
char id=32   x=2     y=2     width=0     height=0     xoffset=0     yoffset=30    xadvance=18    page=0  chnl=0
char id=33   x=2     y=6     width=3     height=23    xoffset=7     yoffset=7     xadvance=18    page=0  chnl=0
char id=34   x=2     y=33    width=11    height=8     xoffset=4     yoffset=7     xadvance=18    page=0  chnl=0
char id=35   x=9     y=2     width=16    height=23    xoffset=1     yoffset=7     xadvance=18    page=0  chnl=0
char id=36   x=2     y=45    width=17    height=32    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=0
char id=37   x=2     y=81    width=16    height=23    xoffset=1     yoffset=7     xadvance=18    page=0  chnl=0
char id=38   x=2     y=108   width=16    height=23    xoffset=1     yoffset=7     xadvance=18    page=0  chnl=0
char id=39   x=17    y=29    width=5     height=8     xoffset=6     yoffset=7     xadvance=18    page=0  chnl=0
char id=40   x=2     y=135   width=6     height=30    xoffset=6     yoffset=7     xadvance=18    page=0  chnl=0
char id=41   x=2     y=169   width=6     height=30    xoffset=6     yoffset=7     xadvance=18    page=0  chnl=0
char id=42   x=2     y=203   width=16    height=16    xoffset=1     yoffset=7     xadvance=18    page=0  chnl=0
char id=43   x=2     y=223   width=16    height=15    xoffset=1     yoffset=13    xadvance=18    page=0  chnl=0
char id=44   x=2     y=242   width=4     height=7     xoffset=7     yoffset=28    xadvance=18    page=0  chnl=0
char id=45   x=10    y=242   width=9     height=2     xoffset=4     yoffset=21    xadvance=18    page=0  chnl=0
char id=46   x=10    y=248   width=3     height=3     xoffset=7     yoffset=27    xadvance=18    page=0  chnl=0
char id=47   x=12    y=135   width=16    height=30    xoffset=1     yoffset=7     xadvance=18    page=0  chnl=0
char id=48   x=12    y=169   width=16    height=19    xoffset=1     yoffset=11    xadvance=18    page=0  chnl=0
char id=49   x=22    y=192   width=12    height=19    xoffset=3     yoffset=11    xadvance=18    page=0  chnl=0
char id=50   x=22    y=215   width=14    height=19    xoffset=2     yoffset=11    xadvance=18    page=0  chnl=0
