info face="monofur" size=72 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=2,2
common lineHeight=72 base=59 scaleW=512 scaleH=512 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
page id=0 file="fontA@2x.png"
chars count=95
char id=32   x=2     y=2     width=0     height=0     xoffset=0     yoffset=59    xadvance=36    page=0  chnl=0
char id=33   x=2     y=6     width=7     height=45    xoffset=14    yoffset=14    xadvance=36    page=0  chnl=0
char id=34   x=2     y=55    width=21    height=16    xoffset=8     yoffset=14    xadvance=36    page=0  chnl=0
char id=35   x=13    y=2     width=32    height=45    xoffset=2     yoffset=14    xadvance=36    page=0  chnl=0
char id=36   x=2     y=75    width=32    height=63    xoffset=2     yoffset=5     xadvance=36    page=0  chnl=0
char id=37   x=2     y=142   width=32    height=45    xoffset=2     yoffset=14    xadvance=36    page=0  chnl=0
char id=38   x=2     y=191   width=32    height=45    xoffset=2     yoffset=14    xadvance=36    page=0  chnl=0
char id=39   x=27    y=51    width=10    height=16    xoffset=13    yoffset=14    xadvance=36    page=0  chnl=0
char id=40   x=2     y=240   width=12    height=59    xoffset=12    yoffset=14    xadvance=36    page=0  chnl=0
char id=41   x=2     y=303   width=12    height=59    xoffset=12    yoffset=14    xadvance=36    page=0  chnl=0
char id=42   x=2     y=366   width=33    height=31    xoffset=2     yoffset=14    xadvance=36    page=0  chnl=0
char id=43   x=2     y=401   width=33    height=32    xoffset=2     yoffset=24    xadvance=36    page=0  chnl=0
char id=44   x=2     y=437   width=9     height=15    xoffset=13    yoffset=54    xadvance=36    page=0  chnl=0
char id=45   x=2     y=456   width=18    height=4     xoffset=9     yoffset=41    xadvance=36    page=0  chnl=0
char id=46   x=15    y=437   width=7     height=7     xoffset=14    yoffset=52    xadvance=36    page=0  chnl=0
char id=47   x=24    y=448   width=32    height=59    xoffset=2     yoffset=14    xadvance=36    page=0  chnl=0
char id=48   x=18    y=240   width=31    height=38    xoffset=2     yoffset=21    xadvance=36    page=0  chnl=0
char id=49   x=18    y=282   width=24    height=38    xoffset=6     yoffset=21    xadvance=36    page=0  chnl=0
char id=50   x=18    y=324   width=27    height=38    xoffset=4     yoffset=21    xadvance=36    page=0  chnl=0
char id=51   x=39    y=366   width=28    height=45    xoffset=4     yoffset=21    xadvance=36    page=0  chnl=0
char id=52   x=49    y=282   width=32    height=46    xoffset=2     yoffset=20    xadvance=36    page=0  chnl=0
char id=53   x=60    y=415   width=30    height=45    xoffset=3     yoffset=21    xadvance=36    page=0  chnl=0
char id=54   x=60    y=464   width=32    height=45    xoffset=2     yoffset=14    xadvance=36    page=0  chnl=0
