info face="monofur" size=22 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=2,2
common lineHeight=22 base=18 scaleW=256 scaleH=128 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
page id=0 file="fontB.png"
chars count=95
char id=32   x=2     y=2     width=0     height=0     xoffset=0     yoffset=18    xadvance=11    page=0  chnl=0
char id=33   x=2     y=6     width=2     height=14    xoffset=4     yoffset=4     xadvance=11    page=0  chnl=0
char id=34   x=2     y=24    width=7     height=5     xoffset=2     yoffset=4     xadvance=11    page=0  chnl=0
char id=35   x=8     y=2     width=10    height=14    xoffset=0     yoffset=4     xadvance=11    page=0  chnl=0
char id=36   x=2     y=33    width=10    height=20    xoffset=0     yoffset=1     xadvance=11    page=0  chnl=0
char id=37   x=2     y=57    width=10    height=14    xoffset=0     yoffset=4     xadvance=11    page=0  chnl=0
char id=38   x=2     y=75    width=10    height=14    xoffset=0     yoffset=4     xadvance=11    page=0  chnl=0
char id=39   x=13    y=20    width=3     height=5     xoffset=4     yoffset=4     xadvance=11    page=0  chnl=0
char id=40   x=2     y=93    width=4     height=18    xoffset=3     yoffset=4     xadvance=11    page=0  chnl=0
char id=41   x=10    y=93    width=4     height=18    xoffset=3     yoffset=4     xadvance=11    page=0  chnl=0
char id=42   x=2     y=115   width=9     height=10    xoffset=1     yoffset=4     xadvance=11    page=0  chnl=0
char id=43   x=15    y=115   width=9     height=10    xoffset=1     yoffset=7     xadvance=11    page=0  chnl=0
char id=44   x=16    y=29    width=3     height=4     xoffset=4     yoffset=17    xadvance=11    page=0  chnl=0
char id=45   x=20    y=20    width=5     height=2     xoffset=3     yoffset=12    xadvance=11    page=0  chnl=0
char id=46   x=22    y=2     width=2     height=2     xoffset=4     yoffset=16    xadvance=11    page=0  chnl=0
char id=47   x=16    y=37    width=10    height=18    xoffset=0     yoffset=4     xadvance=11    page=0  chnl=0
char id=48   x=28    y=2     width=9     height=12    xoffset=1     yoffset=6     xadvance=11    page=0  chnl=0
char id=49   x=29    y=18    width=8     height=12    xoffset=2     yoffset=6     xadvance=11    page=0  chnl=0
char id=50   x=16    y=59    width=8     height=12    xoffset=1     yoffset=6     xadvance=11    page=0  chnl=0
char id=51   x=16    y=75    width=9     height=14    xoffset=1     yoffset=6     xadvance=11    page=0  chnl=0
char id=52   x=18    y=93    width=10    height=14    xoffset=0     yoffset=6     xadvance=11    page=0  chnl=0
char id=53   x=28    y=111   width=9     height=14    xoffset=1     yoffset=6     xadvance=11    page=0  chnl=0
char id=54   x=29    y=59    width=10    height=14    xoffset=0     yoffset=4     xadvance=11    page=0  chnl=0
char id=55   x=30    y=34    width=10    height=14    xoffset=0     yoffset=6     xadvance=11    page=0  chnl=0
char id=56   x=41    y=2     width=8     height=14    xoffset=1     yoffset=4     xadvance=11    page=0  chnl=0
char id=57   x=32    y=77    width=10    height=14    xoffset=0     yoffset=6     xadvance=11    page=0  chnl=0
char id=58   x=41    y=20    width=2     height=10    xoffset=4     yoffset=8     xadvance=11    page=0  chnl=0
char id=59   x=43    y=52    width=3     height=13    xoffset=4     yoffset=8     xadvance=11    page=0  chnl=0
char id=60   x=32    y=95    width=10    height=10    xoffset=0     yoffset=7     xadvance=11    page=0  chnl=0
char id=61   x=44    y=34    width=10    height=6     xoffset=0     yoffset=9     xadvance=11    page=0  chnl=0
char id=62   x=47    y=20    width=10    height=10    xoffset=0     yoffset=7     xadvance=11    page=0  chnl=0
char id=63   x=53    y=2     width=10    height=14    xoffset=0     yoffset=4     xadvance=11    page=0  chnl=0
char id=64   x=41    y=109   width=10    height=14    xoffset=0     yoffset=4     xadvance=11    page=0  chnl=0
char id=65   x=46    y=69    width=10    height=14    xoffset=0     yoffset=4     xadvance=11    page=0  chnl=0
char id=66   x=46    y=87    width=9     height=14    xoffset=1     yoffset=4     xadvance=11    page=0  chnl=0
